title="THE FLOW FIELD OF ONEFLOW"
-1.63485 -1.61781 -1.60076 -1.58324 -1.56384 
-1.54445 -1.52505 -1.50566 -1.48581 -1.464 
-1.44219 -1.42038 -1.39856 -1.37634 -1.35207 
-1.3278 -1.30353 -1.27926 -1.25467 -1.22793 
-1.20118 -1.17443 -1.14769 -1.12081 -1.09191 
-1.06301 -1.03411 -1.0048 -0.974077 -0.943354 
-0.912632 -0.881267 -0.848761 -0.816255 -0.783749 
-0.750458 -0.716222 -0.681986 -0.64775 -0.612686 
-0.576786 -0.540887 -0.504987 -0.46832 -0.430836 
-0.393351 -0.355866 -0.317778 -0.278797 -0.239817 
-0.200836 -0.161512 -0.121132 -0.0807527 -0.0403731 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 -0.0489245 -0.0973968 
-0.145203 -0.19187 -0.236948 -0.27985 -0.31993 
-0.356424 -0.38884 -0.41691 -0.44054 -0.459848 
-0.47511 -0.486386 -0.495041 -0.5 -0.5 
-0.5 -0.5 -0.5 -0.5 -0.5 
-0.5 -0.5 -0.5 -0.5 -0.5 
-0.5 -0.5 -0.5 -0.5 -0.5 
-0.5 -0.5 -0.5 -0.5 -0.495041 
-0.486386 -0.47511 -0.459848 -0.44054 -0.41691 
-0.38884 -0.356424 -0.319931 -0.279851 -0.236948 
-0.19187 -0.145203 -0.0973975 -0.0489254 0 
0 0 0 -1.53843 -1.5157 
-1.55166 -1.74489 -1.75576 -1.73369 -1.69573 
-1.68651 -1.7051 -1.50618 -1.50341 -1.46562 
-1.46092 -1.49512 -1.44447 -1.42707 -1.37626 
-1.39043 -1.47637 -1.64659 -1.63979 -1.65464 
-1.72222 -1.67715 -1.40408 -1.41055 -1.76622 
-1.71469 -1.63453 -1.66334 -1.60414 -1.5971 
-1.61205 -1.44184 -1.42347 -1.45878 -1.59199 
-1.59009 -1.33768 -1.35008 -1.32478 -1.5028 
-1.49611 -1.55348 -1.54679 -1.56088 -1.50993 
-1.32345 -1.27024 -1.35074 -1.28891 -1.3726 
-1.39715 -1.41191 -1.3607 -1.39957 -1.39126 
-1.35348 -1.36318 -1.45228 -1.4455 -1.45927 
-1.5416 -1.53789 -1.24759 -1.25861 -1.29827 
-1.30956 -1.23595 -1.28624 -1.31216 -1.49041 
-1.48523 -1.30068 -1.27381 -1.26113 -1.43937 
-1.43342 -1.23458 -1.24847 -1.21829 -1.19786 
-1.20841 -1.18671 -1.22382 -1.72354 -1.67795 
-1.73408 -1.6864 -1.18332 -1.19786 -1.16778 
-1.17498 -1.21115 -1.82782 -1.77744 -1.83588 
-1.78452 -1.1338 -1.14885 -1.11831 -1.16247 
-1.74538 -1.75667 -1.40196 -1.39514 -1.40887 
-1.14895 -1.159 -1.13842 -1.69638 -1.70683 
-1.38876 -1.38255 -1.12736 -1.71301 -1.67134 
-1.81929 -1.76938 -1.19921 -1.23278 -1.2549 
-1.27992 -1.23687 -1.18816 -1.11549 -1.58087 
-1.5882 -1.63077 -1.63793 -1.62727 -1.57557 
-1.64706 -1.65704 -0.839425 -0.846058 -0.883444 
-0.898275 -1.10296 -1.05369 -1.06913 -1.15197 
-1.08551 -1.10198 -1.53006 -1.53775 -1.52353 
-1.35181 -1.34498 -1.35864 -1.19463 -1.17893 
-1.14297 -1.15369 -1.14118 -1.08824 -1.03935 
-1.13653 -1.34975 -1.30074 -1.59715 -1.60702 
-1.3385 -1.3322 -1.25729 -1.30416 -1.21299 
-1.13279 -1.32734 -1.27924 -1.20125 -1.25089 
-1.54665 -1.55645 -1.25176 -1.24497 -1.30177 
-1.29496 -1.30852 -1.25846 -1.23995 -1.2337 
-1.2889 -1.28292 -1.24569 -1.29454 -1.10887 
-1.12197 -1.16824 -1.09795 -1.18437 -1.23181 
-1.72798 -1.73421 -1.72031 -0.75079 -0.744394 
-0.800914 -0.794573 -0.756438 -0.805867 -0.214941 
-0.261755 -0.22472 -0.272984 -0.17453 -0.165613 
-1.06179 -1.07444 -1.05025 -1.08959 -1.65475 
-1.60974 -1.66399 -1.61741 -1.70193 -1.7116 
-1.20176 -1.19495 -1.20844 -1.28842 -1.28213 
-1.15328 -1.14875 -1.20194 -1.19701 -1.2064 
-1.15741 -0.0574266 -0.0445766 -0.104108 -0.0861143 
-0.77905 -0.734277 -0.806116 -0.757103 -1.01356 
-1.02602 -1.00162 -1.0395 -1.07956 -1.47925 
-1.48703 -1.47227 -1.67219 -1.6248 -1.15175 
-1.14486 -1.15842 -1.23839 -1.23211 -1.09612 
-1.09068 -1.14342 -1.13742 -1.1009 -1.25088 
-1.25553 -1.2998 -1.34901 -1.3436 -1.35429 
-1.30478 -0.207676 -0.252373 -0.159531 -1.18371 
-1.22508 -0.989906 -1.02809 -1.49568 -1.50502 
-1.81 -1.79994 -1.10176 -1.09474 -1.10841 
-1.18828 -1.18193 -1.06502 -1.05407 -1.11371 
-1.10474 -1.07604 -1.12259 -1.10502 -1.10858 
-0.715946 -0.759582 -0.780174 -0.795345 -1.12221 
-0.977692 -1.42869 -1.43633 -1.42159 -1.57145 
-1.57732 -1.56737 -1.76037 -1.75051 -1.00222 
-0.995369 -1.05187 -1.04478 -1.05844 -1.00855 
-1.13796 -1.13133 -1.05679 -1.05343 -1.0598 
-1.19139 -1.18515 -1.33818 -1.33277 -0.136083 
-0.120816 -0.186478 -0.198911 -0.150841 -0.685018 
-0.707713 -0.660553 -1.15519 -1.10472 -0.928414 
-0.934388 -0.989478 -0.985504 -0.91599 -0.969765 
-1.44446 -1.45276 -1.6798 -1.63234 -1.08742 
-1.08004 -1.00891 -1.00624 -1.0111 -0.0597097 
-0.11291 -0.587838 -0.605812 -0.633611 -0.652178 
-0.56945 -0.613939 -0.185392 -0.133139 -0.196722 
-0.146178 -0.238177 -0.248614 -1.05934 -1.03855 
-1.07118 -0.940885 -0.98951 -1.37842 -1.38584 
-1.3713 -1.52426 -1.52883 -1.52322 -1.6867 
-1.6403 -0.999417 -0.956901 -0.999565 -0.966123 
-1.03315 -1.04052 -1.01686 -0.866429 -0.864241 
-0.913473 -0.911598 -0.914487 -0.867504 -1.32685 
-1.27638 -1.31957 -1.26889 -0.0347621 -0.155507 
-0.15805 -0.20269 -0.202203 -0.156096 -0.203292 
-0.24776 -0.236061 -0.297137 -0.285011 -0.550439 
-0.592667 -0.728731 -0.746545 -0.206705 -0.258277 
-0.155487 -1.09097 -1.08124 -1.04389 -1.03587 
-1.02955 -0.954204 -1.00451 -0.940489 -0.990266 
-0.890359 -0.902946 -1.39347 -1.40099 -1.5844 
-1.59274 -0.909582 -0.858104 -0.912147 -0.862172 
-0.961714 -0.96269 -0.906472 -0.905616 -0.76134 
-0.809972 -0.961149 -0.959053 -0.962592 -1.22688 
-1.21935 -1.0843 -1.13063 -0.0568664 -0.347024 
-0.333632 -0.637562 -0.659933 -0.612719 -0.568937 
-0.680351 -0.698976 -0.21502 -0.267039 -0.163071 
-0.696967 -0.708363 -0.745483 -0.757105 -0.733444 
-0.685314 -1.02612 -1.02036 -1.32837 -1.33562 
-1.32125 -1.53521 -1.54319 -1.03691 -1.02801 
-1.04959 -1.00344 -1.04536 -1.00091 -0.852021 
-0.855827 -0.845545 -0.897926 -0.820377 -0.817205 
-0.822601 -1.21155 -1.16251 -1.1705 -1.15518 
-1.20377 -1.17821 -0.108245 -0.0546746 -0.246542 
-0.249479 -0.306521 -0.320119 -0.292977 -0.775401 
-0.806303 -0.745983 -0.529565 -0.223266 -0.275439 
-0.170478 -0.964768 -0.977117 -0.952695 -1.10065 
-1.05267 -0.996508 -0.927827 -0.878287 -1.34288 
-1.35 -0.9036 -0.898673 -0.952891 -0.946909 
-0.958722 -0.908844 -0.78078 -0.786678 -0.821888 
-0.757366 -0.738852 -0.81195 -1.11142 -1.16084 
-1.11426 -1.16417 -1.06408 -1.06201 -0.955592 
-0.951902 -1.00353 -0.775271 -0.770408 -0.861663 
-0.90952 -0.956945 -1.26086 -1.25188 -1.13679 
-1.09086 -1.11022 -1.06704 -1.18203 -1.15517 
-0.280863 -0.30307 -0.331821 -0.245449 -0.351038 
-0.367166 -0.382243 -0.397185 -0.680946 -0.64621 
-0.644533 -0.605397 -0.231515 -0.283573 -0.178458 
-0.915699 -0.903695 -0.940601 -1.11016 -1.06162 
-1.00466 -0.94839 -1.4626 -1.41784 -1.5099 
-1.47423 -1.4788 -1.47121 -0.334915 -0.264873 
-0.37424 -0.987369 -0.976485 -0.914014 -0.963007 
-0.866415 -1.01238 -1.01341 -1.26739 -1.21752 
-1.26355 -1.21383 -1.3174 -1.31333 -0.907602 
-0.858782 -0.813775 -0.765896 -1.31112 -1.30145 
-1.23045 -1.24259 -1.19441 -1.19771 -1.15506 
-1.20765 -1.15104 -0.105726 -0.053368 -0.293267 
-0.546514 -0.509428 -0.522855 -0.48116 -0.675092 
-0.628856 -1.13132 -1.08803 -0.089843 -0.0461735 
-0.097293 -0.0492078 -0.318155 -0.36952 -0.309224 
-0.360177 -0.866506 -0.854733 -0.891543 -0.92802 
-1.01314 -0.95639 -1.22838 -1.2355 -1.27841 
-1.28557 -1.27128 -1.22118 -1.48447 -1.49129 
-0.278953 -0.341665 -0.89135 -0.901132 -0.927271 
-0.956654 -0.933808 -0.891005 -1.01427 -1.06619 
-1.2102 -1.29085 -0.105051 -0.0528793 -0.745278 
-0.704127 -0.71684 -0.676976 -0.784654 -0.754571 
-0.838846 -0.470971 -0.431215 -0.444007 -0.406359 
-0.424656 -0.583973 -0.541258 -1.06765 -1.05348 
-0.240213 -0.291596 -0.187852 -0.603405 -0.650204 
-0.59511 -0.64129 -0.556682 -0.549046 -0.719603 
-0.768461 -0.8427 -0.87888 -0.964584 -1.37377 
-1.61865 -1.56838 -1.66821 -1.93996 -1.94094 
-1.93952 -0.680188 -0.6593 -0.731925 -0.721332 
-0.741142 -0.691524 -0.697427 -0.697771 -0.74774 
-0.748958 -0.747483 -0.697589 -1.12079 -1.11721 
-1.17162 -1.16756 -1.1254 -1.17632 -0.806426 
-0.753095 -0.61436 -0.608566 -0.663593 -0.657917 
-0.619822 -0.66899 -1.44297 -1.39635 -1.43379 
-1.3944 -0.105984 -0.0529894 -0.990105 -0.97561 
-1.03033 -1.00997 -1.04676 -0.993297 -0.726531 
-0.691275 -0.79103 -0.756959 -0.417666 -0.384334 
-0.368837 -0.500004 -1.04029 -0.24941 -0.299664 
-0.199037 -0.289894 -0.299578 -0.340811 -0.350579 
-0.509571 -0.50239 -0.874653 -0.883372 -0.863789 
-0.830139 -1.17811 -1.18524 -1.17068 -1.29261 
-1.29959 -1.51637 -1.05079 -1.00496 -1.05005 
-1.00514 -1.09839 -1.09685 -1.92625 -1.87924 
-1.92181 -1.87418 -0.406965 -0.854047 -0.849982 
-0.858738 -0.940611 -0.846008 -0.850335 -0.844996 
-1.25962 -1.30921 -1.5144 -1.5684 -1.52347 
-1.58605 -1.46755 -1.46129 -0.71259 -0.707184 
-0.717721 -1.27768 -1.25887 -1.27943 -1.23174 
-1.25729 -1.21265 -0.0472585 -0.0563904 -0.0472231 
-1.07496 -1.0992 -1.04983 -0.651599 -0.629318 
-0.670378 -0.713395 -0.797041 -0.762424 -0.830197 
-0.716928 -0.577089 -0.539187 -0.285587 -0.248845 
-0.25763 -0.228123 -1.00149 -1.0154 -0.987091 
-0.109451 -0.103943 -0.0523799 -0.0553634 -0.258323 
-0.307642 -0.209432 -0.64837 -0.659558 -0.63712 
-0.794034 -0.805874 -0.781695 -1.46223 -1.42535 
-1.39597 -1.45158 -1.12757 -1.13471 -1.11953 
-1.2424 -1.24943 -1.42334 -1.42798 -1.41906 
-1.83406 -1.8125 -1.86105 -1.85309 -1.89601 
-1.88934 -1.89405 -1.93048 -1.88423 -0.659643 
-0.71318 -0.660589 -0.716721 -0.606791 -0.606387 
-0.804103 -0.800655 -0.80832 -0.894284 -0.906266 
-0.960014 -0.854366 -0.696414 -0.688128 -0.698151 
-1.63651 -1.61927 -0.701131 -0.694554 -1.18671 
-1.23893 -1.13296 -1.31264 -1.29205 -1.36809 
-1.34543 -1.18434 -1.16995 -1.02185 -1.04606 
-1.00567 -1.08266 -0.0503549 -0.100013 -0.0517614 
-0.10377 -0.547794 -0.533354 -0.599035 -0.593037 
-0.562165 -0.611293 -0.949948 -0.984391 -1.0227 
-0.703435 -0.657601 -0.690468 -0.708266 -0.663865 
-0.499333 -0.387493 -0.341975 -0.605433 -0.56338 
-0.639625 -0.596264 -1.10813 -1.07725 -0.32684 
-0.378583 -0.599569 -0.610589 -0.58866 -0.730788 
-0.741969 -0.779701 -0.790938 -0.828868 -0.840416 
-0.817416 -1.50987 -1.49941 -1.70182 -1.68258 
-1.19195 -1.19901 -1.43266 -1.43708 -0.959913 
-0.959991 -1.71929 -1.71153 -1.77358 -1.76249 
-1.72506 -1.77866 -1.93463 -1.88942 -0.208676 
-0.221677 -0.64497 -0.5989 -0.637823 -0.595292 
-0.753777 -0.750798 -0.757495 -0.846845 -0.797529 
-0.799864 -0.796829 -1.0154 -1.01835 -0.642126 
-0.636782 -0.64504 -1.6569 -1.66949 -1.60356 
-1.5546 -0.723065 -1.04405 -1.03394 -1.09727 
-1.09035 -1.456 -1.40525 -1.32356 -1.27155 
-1.30148 -1.25142 -1.1355 -1.12362 -1.12782 
-0.236653 -0.202423 -0.168413 -0.218074 -0.404074 
-0.384418 -0.450176 -0.429387 -0.42349 -0.470792 
-0.689375 -0.640942 -0.673896 -0.625781 -0.738041 
-0.722051 -0.955812 -0.92538 -0.994148 -0.964418 
-0.609016 -0.585444 -0.635797 -0.609916 -0.870964 
-0.355952 -0.318673 -0.398859 -0.369621 -0.426255 
-0.383501 -0.458052 -0.255355 -0.27406 -0.299738 
-0.318194 -0.280189 -0.234668 -1.07647 -1.03325 
-0.115425 -0.058698 -0.334916 -0.38679 -0.393042 
-0.440911 -0.444296 -0.431306 -0.682068 -0.693472 
-0.670761 -0.753086 -0.802178 -0.852127 -1.44917 
-1.49894 -1.39591 -1.14085 -1.14734 -1.22381 
-1.18104 -1.22983 -1.20027 -1.26542 -1.26628 
-1.25573 -1.93809 -1.93995 -1.84522 -1.80053 
-1.7823 -1.7296 -1.83566 -1.83401 -1.75281 
-1.70375 -1.74468 -1.6965 -1.79209 -1.83832 
-0.293086 -0.347724 -0.287495 -0.345429 -0.232061 
-0.24077 -0.630612 -0.594713 -0.603305 -0.79822 
-0.802839 -1.06892 -1.0732 -1.52634 -1.58071 
-1.53171 -1.58629 -1.47198 -1.47704 -1.62323 
-1.62675 -0.651652 -0.644984 -0.729465 -0.532183 
-0.485559 -0.522749 -0.477941 -0.568215 -0.579028 
-1.07626 -1.34288 -1.33186 -1.35296 -1.19295 
-1.1644 -1.23442 -1.20879 -0.960761 -0.949495 
-0.994334 -0.974903 -0.0920949 -0.0853846 -0.1168 
-0.136407 -0.147367 -0.155611 -0.107804 -0.414942 
-0.463553 -0.430795 -0.479468 -0.961686 -0.942539 
-0.952679 -0.92074 -0.88709 -0.850766 -0.919967 
-0.887712 -0.775859 -0.729885 -0.816411 -0.82309 
-0.686815 -0.733199 -0.636901 -0.264096 -0.28525 
-0.236008 -0.248195 -0.195734 -0.234617 -0.208773 
-0.238253 -0.185959 -0.217445 -0.188709 -0.29198 
-0.337052 -1.04696 -1.0006 -0.122503 -0.0631291 
-0.342286 -0.587095 -0.632166 -0.542706 -0.550468 
-0.561346 -0.539799 -0.621838 -0.70479 -0.823775 
-0.833375 -0.813248 -0.891559 -0.899746 -1.33423 
-1.34079 -1.32153 -0.890776 -0.840811 -0.891132 
-0.841211 -0.94166 -0.942146 -0.735202 -0.775456 
-0.738241 -0.77148 -0.708041 -0.693957 -0.7593 
-1.37271 -1.37738 -1.36785 -1.04163 -1.04757 
-1.00761 -1.0059 -0.975303 -1.02663 -0.963455 
-1.41725 -1.37006 -1.41238 -1.36525 -1.45991 
-1.46478 -1.88864 -1.88795 -0.297549 -0.348933 
-0.296125 -0.348682 -0.245312 -0.247244 -0.549353 
-0.549415 -0.551512 -0.748758 -1.22187 -1.27193 
-1.22661 -1.27669 -1.71025 -1.69609 -1.36791 
-1.36372 -1.41925 -1.41503 -0.602205 -0.595501 
-0.674522 -0.686548 -0.637109 -0.736503 -1.11496 
-1.16784 -1.0613 -1.21953 -1.20127 -1.04043 
-1.05899 -1.11949 -1.02905 -0.0614793 -0.13217 
-0.280642 -0.264352 -0.343528 -0.393411 -0.359411 
-0.41109 -0.664711 -0.685734 -0.634005 -0.644268 
-0.658553 -0.705009 -0.592403 -0.577139 -0.88815 
-0.872261 -0.933621 -0.855101 -0.614461 -0.563907 
-0.588883 -0.590623 -0.56005 -0.167328 -0.207172 
-0.610057 -0.570951 -0.279541 -0.240041 -0.202288 
-0.318327 -0.459207 -0.427916 -0.471023 -0.379176 
-0.401748 -0.522469 -0.553644 -0.868123 -0.884657 
-0.91848 -0.935021 -0.89926 -0.850292 -0.950212 
-0.964426 -0.13245 -0.0705202 -0.349489 -0.399158 
-0.485224 -0.501607 -0.535966 -0.551017 -0.497144 
-0.421015 -0.472646 -0.410911 -0.461564 -0.633461 
-0.645451 -0.774415 -0.784295 -0.763965 -0.842393 
-0.851024 -0.907847 -0.915893 -0.99365 -0.995672 
-1.07712 -1.08423 -1.06775 -1.56655 -1.60076 
-1.53154 -1.58288 -1.38114 -1.38211 -1.0929 
-1.08503 -0.912824 -0.914853 -0.911909 -1.4218 
-1.37464 -1.46948 -1.83236 -1.8267 -0.400696 
-0.401784 -0.406924 -0.413544 -0.404443 -0.46021 
-0.436169 -0.485701 -0.552315 -0.647059 -0.646784 
-0.647523 -0.750747 -1.66733 -1.6493 -1.68222 
-1.63595 -1.35927 -1.40986 -1.50444 -1.45405 
-1.5463 -1.5535 -1.49774 -1.5217 -1.52107 
-1.48407 -0.438374 -0.431974 -0.836925 -0.786427 
-0.888281 -1.09893 -1.15074 -1.04675 -1.16079 
-0.913226 -0.900493 -0.926905 -0.0573319 -0.11527 
-0.189679 -0.202804 -0.0531078 -0.247498 -0.310794 
-0.293192 -0.327788 -0.379801 -0.429608 -0.398253 
-0.447091 -0.446472 -0.495191 -0.812186 -0.857179 
-0.823268 -0.893936 -0.862281 -0.566419 -0.542318 
-0.5419 -0.514793 -0.323955 -0.366182 -0.345472 
-0.389534 -0.279857 -0.298467 -0.4151 -0.151372 
-0.147397 -0.186944 -0.310438 -0.35726 -0.571158 
-0.52967 -0.512444 -0.971998 -0.949435 -0.266484 
-0.315333 -0.218281 -0.569338 -0.536412 -0.538293 
-0.57922 -0.495232 -0.622563 -0.611527 -0.45447 
-0.44861 -0.391068 -0.400962 -0.440957 -0.451129 
-0.678646 -0.688312 -0.726083 -0.73597 -0.668442 
-0.715693 -0.793645 -0.802471 -0.859224 -0.867145 
-0.931849 -0.939816 -0.88729 -0.889785 -0.887354 
-0.932667 -1.05079 -1.05626 -1.1041 -1.11081 
-1.09805 -1.04617 -1.08896 -1.09113 -1.69147 
-1.67987 -1.64437 -1.63133 -1.71789 -1.72906 
-1.76782 -1.77873 -1.2049 -1.21488 -1.25404 
-1.26602 -1.24461 -1.19588 -0.860857 -0.858053 
-0.910601 -0.861528 -1.42621 -1.37898 -1.474 
-1.68195 -1.63109 -1.67782 -1.62685 -1.73343 
-1.25576 -1.24665 -1.29686 -1.28955 -1.26056 
-1.30209 -0.461335 -0.46697 -0.403062 -0.457325 
-0.435149 -0.512428 -0.534644 -0.500942 -0.500884 
-0.502504 -0.55425 -0.596852 -0.596212 -0.597471 
-0.698204 -1.59854 -1.63347 -1.40403 -0.564997 
-0.559149 -0.570454 -0.625242 -0.680719 -1.56371 
-1.52516 -0.25676 -0.249916 -0.306935 -0.299405 
-0.263914 -0.314704 -0.78304 -0.832066 -0.794766 
-0.844056 -0.734269 -0.745714 -0.817022 -0.867082 
-0.827275 -0.877932 -0.7674 -0.77722 -0.981751 
-0.968348 -1.03291 -1.01922 -0.994982 -1.08448 
-1.07119 -0.0986639 -0.0498665 -0.100743 -0.0504558 
-0.375869 -0.563439 -0.512457 -0.771674 -0.754517 
-0.787345 -0.90247 -0.519966 -0.300591 -0.324827 
-0.271589 -0.304248 -0.263001 -0.343064 -0.301522 
-0.322236 -0.285217 -0.442786 -0.486323 -0.529167 
-0.352612 -0.311372 -0.13879 -0.499821 -0.510692 
-0.467092 -0.457519 -0.421335 -0.484196 -0.444638 
-0.48907 -0.273737 -0.322561 -0.225632 -0.528208 
-0.57456 -0.518112 -0.565237 -0.478866 -0.469779 
-0.597943 -0.584818 -0.405821 -0.523189 -0.511728 
-0.697555 -0.706326 -0.745364 -0.754211 -0.657412 
-0.810691 -0.818461 -0.791935 -0.791527 -0.840597 
-0.791706 -0.839783 -0.839958 -1.66887 -1.63345 
-0.591237 -0.639629 -0.592073 -0.640912 -0.542877 
-0.542262 -0.648898 -0.644359 -1.22304 -1.22967 
-1.273 -1.27886 -1.26742 -1.21707 -0.758036 
-0.765331 -0.807068 -0.814246 -0.800434 -0.751419 
-1.09739 -1.05025 -1.10911 -1.06603 -1.1447 
-1.15468 -0.806802 -0.803445 -0.85407 -0.809351 
-0.964487 -1.01556 -1.07419 -0.913327 -1.32328 
-1.3185 -1.32792 -1.78547 -1.78537 -1.73782 
-1.21976 -1.20593 -1.22378 -1.30591 -1.26215 
-0.452093 -0.454318 -0.476281 -1.23724 -1.22803 
-1.28195 -1.27421 -0.502015 -0.503017 -0.546843 
-0.546032 -0.547494 -0.646276 -1.32211 -1.37269 
-1.32684 -1.37733 -0.552738 -0.546005 -0.630885 
-1.4834 -0.271544 -0.322774 -0.268885 -0.25896 
-0.319133 -0.308781 -0.277273 -0.326951 -0.678025 
-0.727604 -0.628746 -0.718054 -1.00838 -1.02163 
-0.178911 -0.143959 -0.203095 -0.229028 -0.150728 
-0.357842 -0.339338 -0.539442 -0.491384 -0.837494 
-0.495788 -0.470196 -0.304262 -0.271878 -0.264104 
-0.128851 -0.155244 -0.525737 -0.480713 -0.418024 
-0.40256 -0.900053 -0.148421 -0.100509 -0.356797 
-0.46162 -0.572687 -0.658872 -0.714458 -0.721875 
-0.76239 -0.769981 -0.995283 -0.967324 -0.97484 
-1.01674 -1.15586 -1.16289 -1.20667 -1.21379 
-1.19962 -1.14911 -1.02793 -1.03498 -0.590982 
-0.639438 -0.542109 -0.95017 -0.953512 -0.994361 
-0.99679 -0.993849 -0.947478 -1.74007 -1.78948 
-1.32269 -1.32783 -1.31745 -0.377015 -0.41286 
-0.308832 -0.773175 -0.821744 -1.2249 -1.27667 
-1.71529 -1.66298 -1.71909 -1.66684 -1.76723 
-1.77092 -0.635911 -0.683731 -0.640575 -0.688696 
-0.593006 -0.588872 -0.9053 -0.956698 -0.86207 
-1.06429 -1.33247 -1.67302 -1.66744 -1.77919 
-1.73148 -1.2193 -1.34073 -1.33417 -1.3861 
-1.37965 -1.3463 -1.39205 -0.492301 -0.605566 
-0.554009 -0.554768 -0.552706 -0.603791 -0.970406 
-1.02061 -0.976355 -1.02662 -0.925867 -0.920017 
-0.496983 -0.496128 -0.497596 -0.595171 -0.593477 
-1.42396 -1.42843 -1.53717 -1.48149 -0.590357 
-0.586049 -0.466366 -0.46038 -0.515629 -0.509729 
-0.471857 -0.521089 -0.575724 -1.48483 -0.471978 
-0.428592 -0.468705 -0.432653 -0.501482 -0.513169 
-0.480989 -0.364624 -0.414209 -0.372989 -0.422722 
-0.66882 -0.619691 -0.864792 -0.851187 -0.878459 
-0.0513737 -0.0494675 -0.0512196 -0.155039 -0.200623 
-0.103001 -0.517586 -0.450955 -0.474433 -0.344898 
-0.219778 -0.233803 -0.249317 -0.109014 -0.125162 
-0.542363 -0.496507 -0.433887 -0.380648 -0.914442 
-0.280048 -0.329127 -0.231656 -0.628196 -0.674433 
-0.62041 -0.667062 -0.584562 -0.61193 -0.413086 
-0.500961 -0.743215 -0.742564 -0.74357 -1.03909 
-1.04043 -0.688614 -0.733531 -0.813666 -0.818439 
-0.806694 -1.46152 -1.46963 -1.3324 -1.33574 
-0.254451 -1.15547 -1.11844 -1.09074 -1.1477 
-0.581266 -0.623807 -0.583019 -0.62573 -0.540191 
-0.54114 -1.62248 -1.56665 -1.62953 -1.56773 
-1.6761 -1.68349 -0.849638 -0.899925 -0.799567 
-0.810899 -1.00693 -0.863499 -1.63484 -1.58463 
-1.58084 -1.68558 -1.6221 -1.61684 -1.19711 
-1.17398 -1.19434 -1.16615 -1.39744 -1.35115 
-0.515111 -0.521704 -0.50986 -0.864479 -0.816285 
-0.857608 -0.809504 -0.912551 -0.905507 -0.655051 
-0.706376 -0.657496 -0.709723 -0.502816 -0.501835 
-0.503318 -0.994899 -0.94441 -0.988554 -0.938077 
-1.0452 -1.03883 -0.447217 -0.446383 -0.447785 
-0.544734 -0.5429 -0.539786 -0.535933 -0.580944 
-1.4344 -1.42678 -1.43444 -0.0469691 -0.091972 
-0.0474752 -0.0944053 -0.279821 -0.331041 -0.390124 
-0.383415 -0.413144 -0.462876 -0.360228 -0.372331 
-0.28479 -0.33402 -0.538367 -0.530128 -0.587777 
